##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	Wickerhamiella_trim_R2_paired.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	3528999
Total Bases	532.8 Mbp
Sequences flagged as poor quality	0
Sequence length	149-151
%GC	53
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	33.948815797340835	37.0	37.0	37.0	25.0	37.0
2	33.88040007945596	37.0	37.0	37.0	25.0	37.0
3	35.159244873687975	37.0	37.0	37.0	25.0	37.0
4	34.71613140156742	37.0	37.0	37.0	25.0	37.0
5	34.71266101237207	37.0	37.0	37.0	25.0	37.0
6	34.91611955684884	37.0	37.0	37.0	25.0	37.0
7	34.82837087797418	37.0	37.0	37.0	25.0	37.0
8	34.83742812055203	37.0	37.0	37.0	25.0	37.0
9	34.943174254229035	37.0	37.0	37.0	25.0	37.0
10-14	34.954427303606494	37.0	37.0	37.0	25.0	37.0
15-19	34.94084067465023	37.0	37.0	37.0	25.0	37.0
20-24	34.89859759098827	37.0	37.0	37.0	25.0	37.0
25-29	34.818352796359534	37.0	37.0	37.0	25.0	37.0
30-34	34.757550852238836	37.0	37.0	37.0	25.0	37.0
35-39	34.76996717766143	37.0	37.0	37.0	25.0	37.0
40-44	34.68188350294234	37.0	37.0	37.0	25.0	37.0
45-49	34.661616906097166	37.0	37.0	37.0	25.0	37.0
50-54	34.600238027837364	37.0	37.0	37.0	25.0	37.0
55-59	34.5347947675814	37.0	37.0	37.0	25.0	37.0
60-64	34.561719796463535	37.0	37.0	37.0	25.0	37.0
65-69	34.494610908079025	37.0	37.0	37.0	25.0	37.0
70-74	34.500546642263146	37.0	37.0	37.0	25.0	37.0
75-79	34.38862402624653	37.0	37.0	37.0	25.0	37.0
80-84	34.434832313639085	37.0	37.0	37.0	25.0	37.0
85-89	34.466501293993	37.0	37.0	37.0	25.0	37.0
90-94	34.42036588845732	37.0	37.0	37.0	25.0	37.0
95-99	34.388280529407915	37.0	37.0	37.0	25.0	37.0
100-104	34.41356135266686	37.0	37.0	37.0	25.0	37.0
105-109	34.339646681679426	37.0	37.0	37.0	25.0	37.0
110-114	34.2669963918947	37.0	37.0	37.0	25.0	37.0
115-119	34.28771008436103	37.0	37.0	37.0	25.0	37.0
120-124	34.18065853801602	37.0	37.0	37.0	25.0	37.0
125-129	34.04888099996628	37.0	37.0	37.0	25.0	37.0
130-134	34.09266803419327	37.0	37.0	37.0	25.0	37.0
135-139	34.03596288919322	37.0	37.0	37.0	25.0	37.0
140-144	33.981235075442065	37.0	37.0	37.0	25.0	37.0
145-149	33.87792736693889	37.0	37.0	37.0	25.0	37.0
150-151	33.46481010615119	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2627	9	0.8101894919170718
2627	10-14	0.2729395345115435
2627	15-19	0.4046133952290134
2627	20-24	0.3695878150526539
2627	25-29	0.5263574365713737
2627	30-34	0.4033612733470804
2627	35-39	0.5056709360574061
2627	40-44	0.4392540712700068
2627	45-49	0.2289953180515809
2627	50-54	0.6786949347997009
2627	55-59	0.5263043855032237
2627	60-64	0.6340791148979577
2627	65-69	0.6149451915442725
2627	70-74	0.4819063119321356
2627	75-79	0.7068638867510799
2627	80-84	0.48369356635267025
2627	85-89	0.4830534101568773
2627	90-94	0.5174739256034968
2627	95-99	0.37792840213794676
2627	100-104	0.573949029392061
2627	105-109	0.6824109648280086
2627	110-114	0.4550786510805196
2627	115-119	0.5045497962281402
2627	120-124	0.48179166763700465
2627	125-129	0.6215374310068214
2627	130-134	0.626929014431532
2627	135-139	0.48352795774206925
2627	140-144	0.4515929628861812
2627	145-149	0.346035943826287
2627	150-151	0.1959333057761512
2628	1	0.2733268978963892
2628	2	-0.45193227634000266
2628	3	0.04505919885338017
2628	4	-0.46103056868032866
2628	5	-0.1033362845054171
2628	6	0.33533269843943003
2628	7	0.4383934027400116
2628	8	0.22931541839994907
2628	9	0.5070096673556677
2628	10-14	0.31478163977470786
2628	15-19	0.37406514961497805
2628	20-24	0.009752288736855519
2628	25-29	0.21052410323804338
2628	30-34	0.12134372948743533
2628	35-39	0.2911424272854717
2628	40-44	0.38830012390159396
2628	45-49	0.35235058120947826
2628	50-54	0.14308089971198257
2628	55-59	0.23155657848568012
2628	60-64	0.10387078156463758
2628	65-69	0.1101206301407629
2628	70-74	0.3398558733356438
2628	75-79	0.3333222200844119
2628	80-84	0.36202689968600765
2628	85-89	0.28162797156038977
2628	90-94	-0.03567300422106712
2628	95-99	0.21979243722566366
2628	100-104	0.2781156960587339
2628	105-109	0.26909956131923707
2628	110-114	0.31853259844894666
2628	115-119	0.05600812956146939
2628	120-124	0.29187938693525695
2628	125-129	0.23893874679630045
2628	130-134	0.46177550565960246
2628	135-139	0.4961705016017248
2628	140-144	0.45172454183354915
2628	145-149	0.08715436487891282
2628	150-151	0.07775896367088819
2629	1	0.28204400315954814
2629	2	-0.12243666230492067
2629	3	-0.00866887132205818
2629	4	0.2139146067582729
2629	5	0.1773654698805487
2629	6	-0.2760708103324987
2629	7	0.07167191151194174
2629	8	0.13019261138240523
2629	9	0.3414394919170718
2629	10-14	0.15106453451155488
2629	15-19	0.10669672856235479
2629	20-24	0.13729614838598536
2629	25-29	0.08052410323803372
2629	30-34	0.010652940013748946
2629	35-39	0.10046260272407892
2629	40-44	0.09862907127001108
2629	45-49	0.10920365138491661
2629	50-54	0.04744493479969236
2629	55-59	0.10547105216988228
2629	60-64	0.018454114897963336
2629	65-69	0.055570191544269676
2629	70-74	0.1110729785987985
2629	75-79	0.4454055534177499
2629	80-84	0.4045268996860045
2629	85-89	0.519511743490213
2629	90-94	0.18205725893682967
2629	95-99	0.36647006880460964
2629	100-104	0.2489490293920653
2629	105-109	0.16157763149467996
2629	110-114	-0.04700468225281185
2629	115-119	0.1805914628948031
2629	120-124	0.2442916676370075
2629	125-129	0.505912431006827
2629	130-134	0.19984568109820344
2629	135-139	-0.010222042257929331
2629	140-144	0.3265929628861812
2629	145-149	0.06686927715961843
2629	150-151	-0.0827125275571774
2630	1	0.6010780940686402
2630	2	0.31211420349594476
2630	3	0.5780735529203653
2630	4	0.3856543253729896
2630	5	-0.26895487643979976
2630	6	-0.17109245535414885
2630	7	0.33183154354657773
2630	8	0.16677269796249306
2630	9	0.3616234746010534
2630	10-14	0.03352395009596165
2630	15-19	-0.0034331415675197263
2630	20-24	0.26928749037733013
2630	25-29	0.1474072201211527
2630	30-34	0.0010019659877684717
2630	35-39	0.23081433432580667
2630	40-44	-0.010770279379343606
2630	45-49	0.16816739597365427
2630	50-54	0.4651451512499136
2630	55-59	0.29150189632573387
2630	60-64	0.1402344179282693
2630	65-69	0.42470709630617876
2630	70-74	0.3294252513260787
2630	75-79	0.34319234995454195
2630	80-84	0.3064424841015878
2630	85-89	0.28808046643393936
2630	90-94	0.2820166745212447
2630	95-99	0.29253338049292665
2630	100-104	0.12746634540938118
2630	105-109	0.08933196049901682
2630	110-114	0.42071988484675416
2630	115-119	0.15626786982122098
2630	120-124	0.19202976287510154
2630	125-129	0.48763321022760664
2630	130-134	0.4772915685440964
2630	135-139	0.44352525211436244
2630	140-144	0.21649556028877015
2630	145-149	0.2714742555145975
2630	150-151	0.12963866291900672
2631	1	0.08679237978292775
2631	2	0.2186077099894561
2631	3	0.5209306957775084
2631	4	0.44279718251584654
2631	5	-0.48194188942681393
2631	6	0.28605040178871377
2631	7	-0.13050611879108942
2631	8	-0.1293311981414007
2631	9	-0.048766135788554266
2631	10-14	-0.11608643951442588
2631	15-19	0.0630603649259811
2631	20-24	0.005391386481221616
2631	25-29	0.21909553180947228
2631	30-34	0.20256040754622262
2631	35-39	0.2297753732868486
2631	40-44	0.10663231802325868
2631	45-49	0.09440116220742567
2631	50-54	0.3342360603408281
2631	55-59	0.2073460521698891
2631	60-64	0.27426039195424323
2631	65-69	0.40392787552696063
2631	70-74	0.2650096669104869
2631	75-79	0.2621533889155856
2631	80-84	0.43423469189379205
2631	85-89	0.25483371318718895
2631	90-94	0.15422446672903334
2631	95-99	0.2353905233500697
2631	100-104	0.04019361813664801
2631	105-109	0.5942670254340712
2631	110-114	0.2409796251064904
2631	115-119	0.43055358410692435
2631	120-124	0.4237180745634177
2631	125-129	0.16243840503279472
2631	130-134	0.4887201399726564
2631	135-139	0.420668109257214
2631	140-144	0.38272932652254354
2631	145-149	0.4148508788912224
2631	150-151	0.22574255902290474
2632	1	0.200608279645337
2632	2	0.7713779371782863
2632	3	0.931092110590086
2632	4	0.8453341804016787
2632	5	0.5145747722061245
2632	6	1.0191488279103922
2632	7	0.7292542758530303
2632	8	0.11016677158912813
2632	9	0.6704123601341294
2632	10-14	0.5217121443306638
2632	15-19	0.5790481497509816
2632	20-24	0.6914305153110547
2632	25-29	0.7617902531088419
2632	30-34	0.569963340530542
2632	35-39	0.7096518792098649
2632	40-44	0.7147627922002471
2632	45-49	0.9570153438913707
2632	50-54	0.6883848572803188
2632	55-59	0.6937543209037429
2632	60-64	0.8211834430633331
2632	65-69	0.6569994551101672
2632	70-74	0.5436230431982878
2632	75-79	0.6230379823583121
2632	80-84	0.6110191477480242
2632	85-89	0.7435346763067514
2632	90-94	0.774959390719772
2632	95-99	0.8579510119570628
2632	100-104	0.513774610787415
2632	105-109	0.5764516625024285
2632	110-114	0.7215272944913735
2632	115-119	0.49662828460023434
2632	120-124	0.5069208666034157
2632	125-129	0.6560093302316332
2632	130-134	0.3271066630103334
2632	135-139	0.5574216915922037
2632	140-144	0.6956821101730029
2632	145-149	0.7560650135937266
2632	150-151	0.4244337902722748
2633	1	0.6356792072411821
2633	2	-0.18259822693077155
2633	3	0.07593997221535886
2633	4	0.32350219179228645
2633	5	0.7113790753227249
2633	6	0.27835095837497903
2633	7	0.20251799994731812
2633	8	0.09617900594022899
2633	9	0.3622728252504075
2633	10-14	0.3877354528788928
2633	15-19	0.5291457081541822
2633	20-24	0.38661587627714056
2633	25-29	0.12236083793192165
2633	30-34	0.20319120531986812
2633	35-39	-0.036569710201092676
2633	40-44	0.0625321324945034
2633	45-49	0.1306534813168838
2633	50-54	0.023252757928950984
2633	55-59	0.2344889093127449
2633	60-64	0.3538707815646305
2633	65-69	0.46511525957148336
2633	70-74	0.3348612439049248
2633	75-79	0.33413854661502285
2633	80-84	0.24814934866559213
2633	85-89	0.2817353829460032
2633	90-94	0.18888123852865846
2633	95-99	0.5253348647229856
2633	100-104	0.34546263483424156
2633	105-109	0.6469942981613457
2633	110-114	0.5391985490397033
2633	115-119	0.5445795581329023
2633	120-124	0.36937670165061576
2633	125-129	0.6612695738639687
2633	130-134	0.4501858171526223
2633	135-139	0.5355475155651988
2633	140-144	0.5543990853351559
2633	145-149	0.6224390050507722
2633	150-151	0.5398427445516631
2634	1	0.029766993109298312
2634	2	0.4057773242947462
2634	3	0.09319461276504626
2634	4	0.5548118010631313
2634	5	0.09780098076831933
2634	6	0.3365757558316531
2634	7	0.7105171795186465
2634	8	0.9471942864242848
2634	9	0.8258406644463889
2634	10-14	0.23763802697386183
2634	15-19	0.47554094966788085
2634	20-24	0.39416382007777173
2634	25-29	0.38730802283603083
2634	30-34	0.4719123621242929
2634	35-39	0.4326129377324506
2634	40-44	0.4391755536820696
2634	45-49	0.37908953915710697
2634	50-54	0.4891639465249895
2634	55-59	0.9585018310643605
2634	60-64	0.4043732941274456
2634	65-69	0.35820314799318
2634	70-74	0.43297938563398475
2634	75-79	0.5405584009889282
2634	80-84	0.4169012715452993
2634	85-89	0.43354545370797126
2634	90-94	0.22924632928859268
2634	95-99	0.6716993401613962
2634	100-104	0.3675629322396361
2634	105-109	0.38719530318646633
2634	110-114	0.6963003847488594
2634	115-119	0.3446513456418714
2634	120-124	0.6410462740021643
2634	125-129	0.5648948430671297
2634	130-134	0.6687736542975316
2634	135-139	0.4241948337889738
2634	140-144	0.7119572844942255
2634	145-149	0.5664191096554205
2634	150-151	1.0041540972334388
2635	1	-0.09182600930927975
2635	2	-0.09217377784938918
2635	3	0.1415285517868412
2635	4	0.3586439292852859
2635	5	0.17944360786891167
2635	6	0.7740123151870364
2635	7	0.2530803695335564
2635	8	0.5476905332444204
2635	9	0.5312254437042725
2635	10-14	0.5348472651848653
2635	15-19	0.4348762796845449
2635	20-24	0.8242870045788351
2635	25-29	0.5656861980011314
2635	30-34	0.672085296622221
2635	35-39	0.4724129352261528
2635	40-44	0.44072695156926045
2635	45-49	0.5209685100715333
2635	50-54	0.3592851259883929
2635	55-59	0.4355754786038091
2635	60-64	0.20960644241250748
2635	65-69	0.4695378764985563
2635	70-74	0.48991493620478366
2635	75-79	0.14768630985997788
2635	80-84	0.4854184208830077
2635	85-89	0.40500374265896255
2635	90-94	0.13775395469743046
2635	95-99	0.48239120346795517
2635	100-104	0.28011070852756603
2635	105-109	0.4048496597573603
2635	110-114	0.6015172421029646
2635	115-119	0.47186847868864845
2635	120-124	0.39577753629868795
2635	125-129	0.6394847502088226
2635	130-134	0.4738689562436704
2635	135-139	0.41615212648687816
2635	140-144	0.3410879753550091
2635	145-149	0.44577098123276926
2635	150-151	0.3607751075217891
2636	1	0.34244284179035844
2636	2	0.5243899473120308
2636	3	0.4544016258254615
2636	4	0.6222148308821502
2636	5	0.4418316475496553
2636	6	-0.15769265222328954
2636	7	-0.12872794586376557
2636	8	0.3357753334687956
2636	9	0.10738284970028644
2636	10-14	0.3414603169076287
2636	15-19	0.19569428357457497
2636	20-24	0.2595862869352956
2636	25-29	0.19433828416713084
2636	30-34	0.2774240280333089
2636	35-39	0.2770773134005182
2636	40-44	0.3143533988983691
2636	45-49	0.25963407110781844
2636	50-54	0.42975442950222487
2636	55-59	0.3141431181845604
2636	60-64	0.5097387522247843
2636	65-69	0.48623696008542794
2636	70-74	0.3654510348335265
2636	75-79	0.39014373597682805
2636	80-84	0.35547433244883564
2636	85-89	0.6350959936939589
2636	90-94	0.39748360368010793
2636	95-99	0.5228499587801636
2636	100-104	0.2047660628068968
2636	105-109	0.23648085072859004
2636	110-114	0.1423570740634048
2636	115-119	0.16368539117517145
2636	120-124	0.3317712927388783
2636	125-129	0.3134002060679535
2636	130-134	0.23411625974531347
2636	135-139	0.35583592432724487
2636	140-144	0.29019320738495935
2636	145-149	0.23734095605122008
2636	150-151	0.5380214781477832
2637	1	-0.7302299993342203
2637	2	0.2569534041954995
2637	3	0.09165324006614384
2637	4	0.07934218364937351
2637	5	0.16448101435270246
2637	6	0.4647853825187056
2637	7	-0.1658722489203086
2637	8	0.802054623019977
2637	9	0.44144988260701723
2637	10-14	0.3912063674292554
2637	15-19	0.31318051908603906
2637	20-24	0.2347608200401794
2637	25-29	0.23551163441010914
2637	30-34	0.23817008465215395
2637	35-39	0.41555507986456064
2637	40-44	0.3699040089258716
2637	45-49	0.444160530021648
2637	50-54	0.4600332556642073
2637	55-59	0.29293208708260465
2637	60-64	0.24252414814817058
2637	65-69	0.4196625647778589
2637	70-74	0.16672291625465618
2637	75-79	0.5107785791866561
2637	80-84	0.6140967251224154
2637	85-89	0.31024065038963045
2637	90-94	0.29037240856276725
2637	95-99	0.551219133642519
2637	100-104	0.311033401794397
2637	105-109	0.5474930512785576
2637	110-114	0.6324399353697956
2637	115-119	0.5087762093619759
2637	120-124	0.29004187545081095
2637	125-129	0.40606829135595746
2637	130-134	0.45591384402421653
2637	135-139	0.2565511289806395
2637	140-144	0.4468236362028861
2637	145-149	0.42382584407565815
2637	150-151	0.6799771025342523
2638	1	1.045652874127292
2638	2	-0.16278509075818448
2638	3	0.7705391518375819
2638	4	0.7108774893058296
2638	5	0.46810161545540296
2638	6	0.3291814642746118
2638	7	0.34231138628448576
2638	8	0.5956599397529629
2638	9	0.2561934207839087
2638	10-14	0.5505449935686215
2638	15-19	0.626795984145474
2638	20-24	0.49738713267052503
2638	25-29	0.6712188923199278
2638	30-34	0.6612810417507191
2638	35-39	0.47942765648750907
2638	40-44	0.6022115774734829
2638	45-49	0.5879128118481063
2638	50-54	0.5454029579593396
2638	55-59	0.3705222308299412
2638	60-64	0.7907194168003571
2638	65-69	0.6119882022969705
2638	70-74	0.7623059190454526
2638	75-79	0.5126770587940968
2638	80-84	0.7621261552691294
2638	85-89	0.6869564291808601
2638	90-94	0.5354148892097825
2638	95-99	0.6135001556532416
2638	100-104	0.6612422469272161
2638	105-109	0.8462498812878962
2638	110-114	0.7912216411549693
2638	115-119	0.5103009335316955
2638	120-124	0.4877263243781158
2638	125-129	0.8153106940341246
2638	130-134	0.7683733899484864
2638	135-139	0.5077964647726745
2638	140-144	0.3827654194618617
2638	145-149	0.5380489711215688
2638	150-151	0.6303121829473639
2639	1	0.3444259301116901
2639	2	0.10659881208634658
2639	3	0.4614717667971746
2639	4	0.3538574069261955
2639	5	0.38937218692504416
2639	6	0.2866915742182954
2639	7	0.3641126126034635
2639	8	0.08254357695755488
2639	9	0.06693277487257632
2639	10-14	0.16443827506570585
2639	15-19	0.08856070841121522
2639	20-24	0.09753964124912784
2639	25-29	0.08644349870402834
2639	30-34	0.3484284437920877
2639	35-39	0.40980874042349313
2639	40-44	0.30330476396522954
2639	45-49	0.07573650193067039
2639	50-54	0.47613406158391314
2639	55-59	0.3087062536812226
2639	60-64	0.2580269528492636
2639	65-69	0.33549514956274606
2639	70-74	0.3076803463569888
2639	75-79	0.08576554502143807
2639	80-84	0.32464654704116924
2639	85-89	0.30713506422909376
2639	90-94	0.41051286347083504
2639	95-99	0.13258310406909857
2639	100-104	0.34461443661289337
2639	105-109	0.4809993359447233
2639	110-114	0.1156186384860618
2639	115-119	0.34950938900731643
2639	120-124	0.2453726919862902
2639	125-129	0.3510320783619889
2639	130-134	0.30416977849534277
2639	135-139	0.27845606437515613
2639	140-144	0.29677558253354164
2639	145-149	0.5899118884106613
2639	150-151	0.4936544959524696
2640	1	0.7973484903390329
2640	2	-0.15881486743312223
2640	3	0.035882410729229264
2640	4	0.2721678118864759
2640	5	0.6106988032138787
2640	6	0.6329035486418562
2640	7	-0.028408216693186716
2640	8	0.059679790869587634
2640	9	0.2815035944811797
2640	10-14	0.25793953451155005
2640	15-19	0.32720954907517097
2640	20-24	0.3693474304372728
2640	25-29	0.2079600006739355
2640	30-34	0.32477152975733503
2640	35-39	0.23357157708304754
2640	40-44	0.39116112255205593
2640	45-49	0.34460429241055124
2640	50-54	0.27946416556893183
2640	55-59	0.3355511803750133
2640	60-64	0.5018194995133456
2640	65-69	0.2881503197493984
2640	70-74	0.20541592731674996
2640	75-79	0.35383504059723236
2640	80-84	0.3599756176347171
2640	85-89	0.49231623066969377
2640	90-94	0.3915604640650301
2640	95-99	0.3849476329071777
2640	100-104	0.391961849904888
2640	105-109	0.3849430161100642
2640	110-114	0.540799804926678
2640	115-119	0.23446966802300295
2640	120-124	0.3583301291754708
2640	125-129	0.3145662771606723
2640	130-134	0.8247174759699973
2640	135-139	0.4199221885113005
2640	140-144	0.3072980910913188
2640	145-149	0.49004235408269636
2640	150-151	0.3007009339812754
2641	1	-0.026194633204084994
2641	2	0.06853555991730076
2641	3	0.07908365393046779
2641	4	0.13673657645524173
2641	5	0.5309008234158981
2641	6	0.6607978765361864
2641	7	0.2533322650472982
2641	8	0.2337279649177617
2641	9	0.2738889868665666
2641	10-14	0.07672741329943022
2641	15-19	0.2188179406835573
2641	20-24	0.11254867363851417
2641	25-29	0.3254735981875285
2641	30-34	0.31320975819556196
2641	35-39	0.43335401686548636
2641	40-44	0.3031113945023307
2641	45-49	0.4486291564354161
2641	50-54	0.24889695500171882
2641	55-59	0.2525985774224182
2641	60-64	0.2866990643929199
2641	65-69	0.20560175720083862
2641	70-74	0.10498080688162759
2641	75-79	0.22261514937734717
2641	80-84	0.16828952594863011
2641	85-89	0.5073589657124415
2641	90-94	0.4896645821691479
2641	95-99	0.22306729102683676
2641	100-104	0.23266115060418713
2641	105-109	0.21669126785831594
2641	110-114	0.1855395096663841
2641	115-119	0.3776242911776322
2641	120-124	0.2547714656168054
2641	125-129	0.2532609158553143
2641	130-134	0.2649971962497162
2641	135-139	0.18955699814610938
2641	140-144	0.23101215480537007
2641	145-149	0.5246344286747728
2641	150-151	0.11188974517008887
2642	1	0.6088902307810287
2642	2	0.06455715696191788
2642	3	-0.030994105763660684
2642	4	0.2365195726576772
2642	5	0.1138531084142187
2642	6	0.6316444496845506
2642	7	-0.22211272190664033
2642	8	0.0038072746390156453
2642	9	-0.0309496811434542
2642	10-14	0.29128991814325644
2642	15-19	0.45247677971324407
2642	20-24	0.3115075720859011
2642	25-29	0.1824422618058179
2642	30-34	0.3482248709600384
2642	35-39	0.5467488346081311
2642	40-44	0.6223343142367668
2642	45-49	0.3713706377446755
2642	50-54	0.39041701493609793
2642	55-59	0.6030493769780705
2642	60-64	0.40361502708893227
2642	65-69	0.6397746885604718
2642	70-74	0.45291281235839165
2642	75-79	0.5275933198286538
2642	80-84	0.4456074623458477
2642	85-89	0.08956982106906963
2642	90-94	0.3216752256887503
2642	95-99	0.5995662964260973
2642	100-104	0.40599293391039737
2642	105-109	0.4666873927905044
2642	110-114	0.39217104238487366
2642	115-119	0.21447360270725113
2642	120-124	0.48356063609395505
2642	125-129	0.5077986202651346
2642	130-134	0.49579623523288774
2642	135-139	0.3612586695920257
2642	140-144	0.49561470201660995
2642	145-149	0.3763588338518602
2642	150-151	0.9359229157505737
2643	1	-1.0065822658759842
2643	2	-0.09954114623047161
2643	3	0.6130527868843743
2643	4	0.44538140032849327
2643	5	0.3034229994913744
2643	6	0.4248598157250285
2643	7	0.5783079098198982
2643	8	0.309972645223354
2643	9	0.0919682567224882
2643	10-14	0.2969243060851454
2643	15-19	0.17573226155727895
2643	20-24	0.5915262668292982
2643	25-29	0.22849364638525316
2643	30-34	0.2706624577802401
2643	35-39	0.5305493201521614
2643	40-44	0.4742953149248379
2643	45-49	0.4965397342952329
2643	50-54	0.571672938183795
2643	55-59	0.5953663567384169
2643	60-64	0.5810281419707195
2643	65-69	0.33571507310096393
2643	70-74	0.38989594814194817
2643	75-79	0.27910902211486643
2643	80-84	0.44608781339158554
2643	85-89	0.4286223610875126
2643	90-94	0.4918129695967295
2643	95-99	0.2957689266726362
2643	100-104	0.22126290418056271
2643	105-109	0.24242577024256917
2643	110-114	0.353857204380013
2643	115-119	0.37539899250563735
2643	120-124	0.4950319383645905
2643	125-129	0.17907232948397933
2643	130-134	0.26930422593746073
2643	135-139	0.1322324839688136
2643	140-144	0.3248797649166377
2643	145-149	-0.13889425921939846
2643	150-151	0.43645519663910193
2644	1	0.11796121095175494
2644	2	-0.041132549750805936
2644	3	0.32872290356971945
2644	4	0.4531867929054556
2644	5	0.344032136547213
2644	6	0.16656988230818826
2644	7	0.4097536214686528
2644	8	0.11482464601444065
2644	9	0.2317533447309259
2644	10-14	0.3846927812647891
2644	15-19	0.4350084168740338
2644	20-24	0.1747420358318763
2644	25-29	0.3655890383029714
2644	30-34	0.5371058620916642
2644	35-39	0.2110740745855466
2644	40-44	0.33416478555572837
2644	45-49	0.3447907725970367
2644	50-54	0.29267761878238474
2644	55-59	0.4317616365854775
2644	60-64	0.23997467766852765
2644	65-69	0.3550967066957895
2644	70-74	0.30656810846893023
2644	75-79	0.44501053177272354
2644	80-84	0.4082606659197623
2644	85-89	0.1883402066936739
2644	90-94	0.3464322589368223
2644	95-99	0.24681909477863684
2644	100-104	0.4765572545002925
2644	105-109	0.5101111812782335
2644	110-114	0.53396663809351
2644	115-119	0.21964449319784052
2644	120-124	0.24189989274523072
2644	125-129	0.4055552881496851
2644	130-134	0.19573312698565104
2644	135-139	0.24300577159488768
2644	140-144	0.3993527031459223
2644	145-149	0.2153703594106986
2644	150-151	0.012755546035890575
2645	1	0.013394809611163794
2645	2	0.23341011188863092
2645	3	0.19899241900052544
2645	4	0.6294051981561211
2645	5	0.47844073869774917
2645	6	0.3879076842911573
2645	7	0.2546356211893652
2645	8	-0.05529125958533143
2645	9	0.5370040080461038
2645	10-14	0.3205201796728403
2645	15-19	0.10024511565912064
2645	20-24	0.2980488365580243
2645	25-29	0.35525528603373857
2645	30-34	0.3982537464653575
2645	35-39	0.32028787154128224
2645	40-44	0.11213713578614204
2645	45-49	0.15540660837416453
2645	50-54	0.27923256920830397
2645	55-59	0.12949658980430456
2645	60-64	0.15763422242484637
2645	65-69	0.14532153563030192
2645	70-74	3.5389257729434576E-4
2645	75-79	0.22127920933171907
2645	80-84	0.5893387276429891
2645	85-89	0.22062061445795678
2645	90-94	0.23740000087231294
2645	95-99	0.28149023009493135
2645	100-104	0.4544597820802352
2645	105-109	0.19108031966672456
2645	110-114	0.12372784462890962
2645	115-119	0.2213844736474968
2645	120-124	0.06969489344346158
2645	125-129	0.2608855492863995
2645	130-134	0.2498456810982006
2645	135-139	0.01474435559153875
